RT Journal Article
SR 1
A1 杨红雨;杨波;武喜萍;余静;
AD 四川大学视觉合成图形图像技术国防重点学科实验室;四川大学国家空管自动化系统技术重点实验室;
TP 智能化空管技术研究与展望
JF 工程科学与技术
YR 2018
IS 04
OP 12-21
K1 空中交通管理;人工智能;深度学习;强化学习;空管机器人
AB 航空运输业在世界经济和社会发展中发挥着重要的推动作用。国际民用航空组织统计显示全球空中交通量大约每15年增加一倍,因此,现有空中交通航行系统的运行能力已经接近饱和。现有的空管自动化系统能自动获取和处理空管信息,经过监视数据融合、飞行数据处理、气象及航行情报处理、告警处理等形成空管综合态势,以供管制员指挥使用,但其仅具备有限的决策支持能力,空管智能化程度较低,不能较好地适应未来空管发展的需要。为了适应未来航空业的快速发展,解决空中交通安全、空域拥挤、航班延误等问题,各国致力于开展解决未来空中交通问题的新技术研究。欧盟在2004年提出"单一欧洲天空空中交通管理研究",拟重新规划欧洲空域以满足空中交通需求,提高空管系统效能,该研究的关键技术涵盖空中交通管理的4个关键领域:高效的机场运行、高级空中交通服务、优化的空中交通网络服务和可靠的空管基础设施。美国在2005年提出了"下一代航空运输系统",其核心技术包括广播式自动相关监视、数据通信、航路自动化系统现代化、终端自动化系统现代化更新、NAS语音系统和系统广域信息管理。2012年,ICAO推出了航空系统组块升级(ASBU)计划,以运行改进为核心,以现有空管技术和新技术应用为手段,提出了机场运行、全球互用的系统和数据、最佳容量和灵活飞行、高效的飞行轨迹4个性能提升领域,每个领域由多条提升路径组成,并根据实现阶段分布在4个组块中,构成52个模块。中国民航也正在实施或规划大量ASBU中的内容以应对中国航空的快速发展。但是,现有空管系统及其未来规划重点在基础设施建设,未涉及太多智能化应用。近年来,在深度学习、高性能计算和大数据的支撑下,人工智能技术在各行业得到快速应用,计算机视觉、语音识别、自然语言处理等技术取得突破性进展并迅速产业化。人工智能技术可以促进空管一些关键技术的发展,提升安全水平,提高管制工作效率,降低管制员工作负荷。以深度学习为代表的人工智能强调在大量先验知识的基础上做出判断和决策,与空中交通管理运行决策过程相契合,人工智能的快速发展产生的巨大效益使智能化空管成为一种必然。因此,在空管技术及人工智能技术基础上,作者提出智能化空管的概念,设计了智能化空管系统总体框架。智能化空管系统总体框架包括感知层、网络层、平台层、应用层和可视化层。感知层的各类通信、导航、监视、气象、无线、图像采集、射频识别等设施设备为空管运行提供基础设施保障。网络层采用专线网络、卫星通信网、新兴的互联网、移动网络等传输信息。智能化空管平台层采用广域信息管理,云计算、智能化大数据挖掘等技术实现信息存储、共享、挖掘等。应用层研究人工智能化技术在管制指挥、空域管理、空中交通流量管理、飞行服务、通航、无人机空管保障中的应用。可视化层通过空管门户、虚拟化可视、空管智能化UI、移动空管应用等方式提供高效快捷的智能化交互。围绕智能化空管概念和总体框架,需要重点研究智能化空管数据处理、智能化辅助决策、空管语音识别和空管指挥机器人等关键技术。智能化空管数据处理研究各类空管数据的获取、处理、传输、交互、智能化挖掘等技术;智能化辅助决策研究智能化冲突管理、智能化空中交通流量管理、智能化规划管理、智能化进离场排序、智能化机场运行等智能化空管应用;针对地空通话在空中交通管制中的重要作用,研究空管语音识别在自动应答机长、空管指挥安全监控中的应用;利用人工智能技术使机器具备空管的感知、规划、推理、行动等能力进行空中交通管理。智能化空管系统总体框架和关键技术为智能化空管系统开发提供理论基础与技术支撑。
SN 2096-3246
CN 51-1773/TB
LA 中文;
DS CNKI
