RT Journal Article
SR 1
A1 于剑;张敏灵;余正涛;尹义龙;
AD 北京交通大学;东南大学;昆明理工大学;山东大学;
TP 前言
JF 计算机研究与发展
YR 2017
IS 08
OP 1629-1630
K1 人工智能技术;极限学习机;卷积神经网络;语义关联;多头绒泡菌;光流估计;情感分析;全局优化问题;数据集;集合;概率矩阵;推荐算法;汉语篇章;优化算法;图像检索;分布估计算法;
AB <正>智能化是信息技术发展的主流趋势,人工智能技术已广泛渗透于科学发现、经济建设、社会生活等各个领域.国务院2016年11月印发的《"十三五"国家战略性新兴产业发展规划》中将发展人工智能作为推动信息技术产业跨越发展的基础之一,美国政府同年10月发布的《国家人工智能研究与发展战略规划》将人工智能研发提升至国家战略层面.随着大数据、云计算、物联网等信息技术的不断发展,人工智能研究在理论、方法、应用等多个层面均面临新的挑战.为及时反映国内同行在人工智能前沿的最新研究成果,《计算机研究与发展》本次推出"人工智
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
