RT Journal Article
SR 1
A1 张雷;贺虎;武传宇;
AD 浙江理工大学机械与自动控制学院;
TP 蔬菜嫁接机器人嫁接苗特征参数的视觉测量方法
JF 农业工程学报
YR 2015
IS 09
OP 32-38
K1 机器人;图像处理;算法;嫁接;蔬菜;机器视觉;特征参数
AB 嫁接用苗的直径、生长点坐标、苗长等特征信息,是判断能否嫁接匹配的有效参数特征,也是迅速获取机器人嫁接位置参数的重要依据。为了提取相关蔬菜嫁接机器人的嫁接用苗特征信息(嫁接苗生长点坐标、砧木苗子叶茎截面的长短轴直径、穗木苗子叶茎截面长短轴直径、砧木苗长度及穗木苗长度等),该文提出了一种图像处理综合算法。该算法首先确定采集后图像的初步目标范围,然后进行预处理,获得单色图像,利用灰度阶跃变化选定兴趣区域,而后对图像进行中值滤波和图像增强;利用基于高斯拟合、求反和基于大津法阈值分割相结合的信息提取方法,获得生长点横坐标,结合形态学开闭处理方法及逻辑搜索运算,引入有效行连续的概念,剔出强光噪声的干扰,获得了所需的各长短轴直径图像坐标;利用标定结果和相机图像到世界坐标转换的对应关系,获得最终各项指标信息。在自行研发的嫁接机器人样机上,以葫芦类砧木苗为试验对象,经过500次试验,与传统手工实际测量值相比,该算法实测值平均误差小于0.0053 mm,直径最大误差小于0.02 mm,从而验证了该算法的可行性和有效性。该算法能在线获取嫁接苗特征信息,满足嫁接实时要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
