RT Journal Article
SR 1
A1 喻国明;景琦;
AD 北京师范大学新闻传播学院;中国人民大学新闻学院;
TP 传播游戏理论:智能化媒体时代的主导性实践范式
JF 社会科学战线
YR 2018
IS 01
OP 141-148+2
K1 传播游戏理论;智能化媒体;盈余;人工智能;内容生产
AB 在人类发展的历史长河中,由于物质匮乏的原因,并不直接创造价值的游戏一直被赋予负面的消极色彩。随着生产力的提升,人类物质生活得到极大改善,由此造就了人们时间和精力的盈余,游戏作为人类与生俱来的基本诉求得到认可与重视。特别是人工智能的发展及其在传媒业的广泛应用,使传播游戏理论成为"过剩传播"时代人类传播的主导性实践范式。传播游戏理论作为一种解读人类在"富余和闲暇"社会中传播法则的理论,在人工智能逻辑主导下的传媒资源整合与配置的产业进程中具有重要的指导意义。它将有助于我们发现和把握人工智能基于用户"玩乐"诉求所建构的沉浸式内容创作机制、基于用户自我取悦特征的个性化内容聚合机制以及基于网络型社会关系所创新的内容分发机制。未来的传媒业将会依靠智能化的技术打造一个万物互联的内容生产机制,并对传媒业的发展产生深远影响。
SN 0257-0246
CN 22-1002/C
LA 中文;
DS CNKI
