RT Journal Article
SR 1
A1 陆应通;李文强;吴志红;
AD 四川大学计算机学院视觉合成图形图像国防重点学科实验室;
TP 基于InfiniBand集群并行全景图拼接系统设计
JF 四川大学学报(自然科学版)
YR 2016
IS 06
OP 1247-1254
K1 全景图拼接;并行架构;并行性分析;InfiniBand
AB 全景图拼接是通过对序列图像进行拼接,从而实现对场景全方位环视的技术,是计算机视觉和图像处理的研究热点.针对大规模高分辨率的序列图像拼接,单计算机的拼接效率已经难以满足实际应用需求的问题,提出了一种基于InfiniBand高速网络通信的多机并行架构实现全景图并行拼接的解决方案.首先,对全景图拼接的关键步骤进行并行性分析,将全景图拼接尽可能划分成细粒度和高并行度的子任务;然后,通过并行架构中的控制节点和计算节点进行任务的分配和执行;最后,针对随着图像数据量增大,采用传统的TCP/IP网络传输,计算节点间的数据传输速率低下的问题,设计了基于InfiniBand与TCP/IP结合的高速网络传输模块,有效地提高节点间的传输速率.实验结果表明,在此并行架构上实现的分布式计算,能够有效地提升全景图拼接效率,有明显的实际应用价值.
SN 0490-6756
CN 51-1595/N
LA 中文;
DS CNKI
