RT Journal Article
SR 1
A1 李振国;田凤杰;陈洪玉;吕冲;
AD 沈阳理工大学机械工程学院;山东工业职业学院;
TP 复杂曲面机器人自动化研抛加工试验
JF 制造技术与机床
YR 2016
IS 08
OP 151-155
K1 光整加工;机器人研抛;复杂曲面;刀具坐标测量
AB 为提高复杂曲面工件光整加工的效率和表面质量,搭建了以KUKA 30-3机器人为基体的自动化研抛平台并对复杂曲面工件进行了研抛加工试验。基于机器人工具坐标测量原理,针对本试验工件进行刀具坐标测量,利用CAD/CAM进行轨迹规划,采用一定倾角的弹性抛光盘进行研抛加工。试验结果表明,采用"XYZ-4点"方法确定刀具坐标系原点和采用ABC世界坐标法确定刀具坐标系姿态,实现了加工过程中研抛刀具沿研抛轨迹的精确走刀。CAD/CAM轨迹与姿态规划的自动生成代替了传统复杂、费时的示教方法,实现了加工过程的主动柔顺性,而弹性抛光盘的采用实现了被动柔顺性。采用该试验平台和方法实现了复杂曲面工件自动、高效、低成本的研抛加工。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
