RT Journal Article
SR 1
A1 吴晓光;赵杰;陈殿中;臧希喆;朱磊;
AD 哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 基于上体模型的被动步行机器人行走稳定性
JF 沈阳工业大学学报
YR 2011
IS 05
OP 531-539
K1 被动步行;上体;稳定性;扰动;步态收敛区间;双足;拉格朗日法;庞加莱映射
AB 针对被动步行机器人行走稳定性对自身参数的高敏感性问题,通过建立具有上体的匀质圆规步态模型,分析上体质量与高度对机器人行走稳定性的影响,获得机器人结构参数的优化配置.运用Lagrange法与角动量守恒原理构建机器人被动步行的动力学模型,基于对模型步态收敛域与外界扰动的准确表达,并将全局稳定性分析与局部稳定性分析相结合,对模型进行初始参数优化配置,并据此建立Proe样机模型.通过对单次与连续外界扰动下不同样机模型步态的自身调节变化进行分析,最终获得模型参数的最优化配置并进行了合理性分析.不同样机扰动试验结果说明,上体的引入可以增大机器人的步态收敛区间,合理的上体参数配置才能显著提高机器人行走的稳定性与鲁棒性.
SN 1000-1646
CN 21-1189/T
LA 中文;
DS CNKI
