RT Journal Article
SR 1
A1 王振民;张福彪;王鹏飞;张芩;
AD 华南理工大学机械与汽车工程学院;华南理工大学计算机科学与工程学院;
TP 全数字机器人VPPA焊接电源
JF 焊接学报
YR 2017
IS 07
OP 5-8+30+129
K1 变极性焊接;等离子弧;数字化;模糊免疫控制
AB 为提高铝合金机器人VPPA(变极性等离子弧)焊接过程的稳定性,研制了一台600 A级基于ARM(advanced RISC machines)的全数字机器人VPPA焊接电源.主电路采用双逆变拓扑结构,初级逆变电路采用全桥拓扑,次级逆变电路采用双半桥并联拓扑;以基于Cortex-M4内核的STM32F405RGT6 ARM微处理器为主控芯片,植入FreeRTOS嵌入式实时操作系统,设计了机器人VPPA焊接过程数字化控制系统;采用自适应模糊免疫PID控制算法实现电流闭环控制,获得了稳定的电流输出波形;设计了基于ARM的数字面板,实现了人机交互的数字化.结果表明,研制的机器人VPPA焊接电源动态调节性能优良,焊接过程稳定可靠,焊缝成形良好.
SN 0253-360X
CN 23-1178/TG
LA 中文;
DS CNKI
