RT Journal Article
SR 1
A1 李博扬;吴航;张世月;陈卓;苏卫华;
AD 军事科学院国防科技创新研究院;军事科学院系统工程研究院卫勤保障技术研究所;
TP 核生化环境下采样机械臂的设计与运动学建模分析
JF 军事医学
YR 2018
IS 05
OP 321-325
K1 核武器;化学战;生物战;环境污染;核生化采样;模块化设计;机器人;运动学分析;运动学验证
AB 目的核生化(NBC)威胁应对已成为国家安全面临的重大问题,为应对NBC环境中危险样本采集任务,减少人与危险物接触,保证操作人员人身安全,设计一种可搭载于小型无人采样平台上的采样机械臂。方法基于典型六轴串联式结构,遵循模块化设计思想,进行采样机械臂的结构设计。采用D-H法推导正逆运动学方程,完成运动学建模。结果设计了一款体积小、互换性强、操作灵活、稳定可靠的模块化采样机械臂,通过仿真实验验证了运动学模型的可靠性。结论应用采样机械臂可增强无人平台的工作效能,替代操作人员进入NBC危险区域,保障人员安全,提升核生化事件应急反应能力。
SN 1674-9960
CN 11-5950/R
LA 中文;
DS CNKI
