RT Journal Article
SR 1
A1 储陈城;
AD 安徽大学法学院;
TP 自动汽车程序设计中解决“电车难题”的刑法正当性
JF 环球法律评论
YR 2018
IS 03
OP 82-99
K1 紧急避险;被允许的危险;电车难题;人工智能;正当化事由
AB 自动汽车的普及指日可待。随着自动汽车时代的到来,人为因素所致的交通事故数量虽然能够大幅减少,但是囿于技术发展的局限性,因技术瑕疵引发事故的可能性仍然存在。例如自动汽车在程序设计过程中所面临的"电车难题",直至目前各国尚没有得出合理的解决方案。通过程序设计优先保护车内人的生命法益,侵害行人生命法益,因不符合具体的利益优越性和期待可能性,所以难以通过紧急避险阻却违法及责任;而优先保护行人生命法益,侵害车内人的生命法益,既不符合汽车的市场需求,也无法通过被害人承诺予以正当化。客观归责中被允许的危险法理或许是合理的解决路径。如果自动汽车的程序设计行为,满足被允许的危险理论的要素———概括的利益优越性和为立法所确立的最善义务,就可能在构成要件阶段被排除归责,从而在合理的限度内,保障自动汽车技术的发展。
SN 1009-6728
CN 11-4560/D
LA 中文;
DS CNKI
