RT Journal Article
SR 1
A1 张春霖;赵玉果;张昌盛;王铮;崔峰;
AD 郑州大学第一附属医院骨科;南阳市中心医院骨科;
TP 无框架脊柱导航手术机器人腰椎弓根标准轴位引导置针
JF 中国组织工程研究与临床康复
YR 2010
IS 35
OP 6466-6470
K1 导航;置针;脊柱;无框架;机器人;腰椎椎弓根;椎弓根标准轴位
AB 背景:腰椎弓根螺钉内固定具有很好的生物力学效果,是目前脊柱外科常用的技术。各种各样的经椎弓根引导置入方法,包括计算机辅助导航等,均存在一定的失误率,误置会导致严重后果。目的:采用自主研发的无框架脊柱导航手术机器人,在椎弓根标准轴位透视引导下置入导针,以期为临床探索一种精准度更高、操作更为简便的经椎弓根穿刺或置入方法。方法:取6具干燥腰椎体标本(L1~L5),置针前用CT扫描并三维重建后,测量椎弓根中心轴线与椎体自身矢状面的夹角α,以及它与椎体上终板前后缘连线所在平面的夹角β。术中C臂机透视确定腰椎骨标准正位像后,依据α与β角度将其向目标侧椎弓根旋转,进行椎弓根标准轴位投照,遥操作机器人,令导针沿椎弓根近圆环状投影的中心置入。置针后摄椎体侧位像、轴位像观察导针的位置,并行CT扫描测量针道α及β角。结果与结论:60个椎弓根均成功置入导针,置针后椎体X射线侧位像、轴位像及CT扫描横断面图像显示导针位于椎弓根中心,均未见导针接触或穿破椎弓根骨皮质。提示椎弓根标准轴位投照引导下无框架脊柱导航手术机器人置针,是一种精准度高、可靠安全的新方法,操作简便,并能减少或避免射线暴露。
SN 1673-8225
CN 21-1539/R
LA 中文;
DS CNKI
