RT Journal Article
SR 1
A1 周宏珍;雷清梅;朱亚芳;焦培艳;郭丹;
AD 南方医科大学南方医院护理部;南方医科大学南方医院院静脉输液中心;南方医科大学南方医院药剂科;
TP 智能静脉用药配置机器人的临床应用效果
JF 实用医学杂志
YR 2017
IS 19
OP 3304-3307
K1 静脉药物配置;智能静脉用药配置机器人;护理;临床应用
AB 目的探讨智能静脉用药配置机器人在临床静脉输液配药过程中的应用效果。方法选取我院进行静脉输液配药护士120例,随机分为实验组和对照组,实验组使用智能静脉用药配置机器人进行药物配制,对照组使用传统人工药物配制。分析两组护士的配药袋数、药物残留率及配药错误发生率。结果两组在药物配制前基线资料差异无统计学意义(P>0.05),两组护士药物配制5 d后的配液袋数、药物残留率及配药错误发生率比较差异均有统计学意义(P<0.05)。结论在临床静脉输液配药过程中,使用智能静脉用药配置机器人,能提高配药工作效率,减少药物残留和降低配药错误的发生率,增加了静脉配液的准确性和安全性,并在一定程度上降低了药物配制对配液护士造成的职业伤害。
SN 1006-5725
CN 44-1193/R
LA 中文;
DS CNKI
