RT Journal Article
SR 1
A1 任伟建;刘东辉;王显伟;王天任;康朝海;
AD 东北石油大学;中国石油大庆石化公司;上海理工大学;
TP 基于改进GNG网络的机器人路径规划方法
JF 系统仿真学报
YR 2014
IS 05
OP 1000-1005+1014
K1 增长神经气;A*算法;地图映射;最短路径
AB 针对在机器人路径规划中,增长神经气(GNG)算法生成地图映射速度较慢,并且存在个别错误路径,随后的路径搜索中,一次A*算法也不能搜索到最短路径的问题,提出了一种改进的GNG结合两次A*算法的机器人路径规划方法。在地图映射生成阶段,先给GNG一个预设规模的网络再进行神经元生长,这样比原算法减少了在神经元生长时的计算量;在路径搜索阶段,利用两次A*算法首先实现路径粗搜索,然后实现细搜索,并证明了二次搜索的路径更短。对于地图映射中出现的错误路径,也进行了处理。仿真结果表明,改进的地图映射算法与其它地图映射算法相比计算时间少,地图的映射精度高,最终可以找到一条机器人可行走的最短路径。
SN 1004-731X
CN 11-3092/V
LA 中文;
DS CNKI
