RT Journal Article
SR 1
A1 王立谦;汪小志;林卫国;
AD 华中科技大学武昌分校机电与自动化学院;武汉理工大学物流工程学院;华中农业大学工学院;
TP 农业激光自动采摘定位机器人控制系统设计——基于PID控制
JF 农机化研究
YR 2015
IS 09
OP 211-216
K1 果实采摘;激光瞄准;PID控制;STM32;MSP430;人机交互
AB 结合STM32和MSP430单片机设计了一种新的农业果实采摘机器人激光自动瞄准系统,并在系统设计过程中引入了PID算法,大大提高了果实采摘机器人的定位精度和自动化程度。该系统对果实目标区域采用两组控制系统进行图像采集和运动控制。其中,STM32单片机控制图像采集设备,并对图像信息进行分析处理,数据结果经无线通信送MSP430单片机,控制电机带动激光笔移动瞄准目标位置。系统采用Open CV处理图像,实现了人机交互功能,利用PID控制算法调整瞄准误差,提高了瞄准精度,通过对电机的闭环控制,实现了激光自动瞄准功能。实验结果表明:此系统可以成功锁定目标,达到了较高的精度,为激光瞄准系统在农业自动化和现代化中的应用研究提供了理论依据。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
