RT Journal Article
SR 1
A1 袁挺;任永新;李伟;纪超;谭豫之;
AD 中国农业大学工学院;机械科学研究总院;
TP 基于光照色彩稳定性分析的温室机器人导航信息获取
JF 农业机械学报
YR 2012
IS 10
OP 161-166
K1 温室;机器人;视觉导航;信息识别;色彩稳定性
AB 针对温室环境下视觉导航存在光照波动影响问题,从应用可行性角度,研究了一种基于光照色彩稳定性的导航信息获取方法。分析了温室导航线图像在颜色空间的色彩特征分布,建立了光照分析模型,以提高不同光照条件下的导航线提取适应性。提出g、Cr、Cb色彩分量组合的导航线分割方法,实现了导航信息有效快速识别。采用基于导航参考点的改进Hough变换拟合导航路径,通过几何关系获得导航侧向位移和角度偏差作为导航参数。温室环境下随机拍摄150幅不同光照导航图像进行识别算法验证,导航线平均识别率为93.9%。导航实验结果表明,导航线获取方法平均耗时约95 ms,在运行速度低于1.5 m/s时最大路径跟踪误差小于6 cm,满足视觉导航实时性和准确性的要求。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
