RT Journal Article
SR 1
A1 刘方喜;
AD 中国社会科学院文学研究所;中国社会科学院马克思主义研究室;
TP 技术、经济与社会奇点:人工智能革命与马克思工艺学批判重构
JF 马克思主义与现实
YR 2018
IS 06
OP 130-137
K1 人工智能;奇点;工艺学批判;社会人的生产器官;劳动资料形式
AB 作为马克思政治经济学批判的一部分,工艺学批判把科学技术纳入科学社会主义的整体框架中,在当今人工智能时代对此加以重构具有重要的理论和现实意义。作为现代工业基础的科学技术发展的革命性、累积性是促发当今技术奇点,进而使生产力(经济)、生产关系(社会)临近奇点的重要历史动因。机械自动化技术引发现代工业生产方式的"第一次工艺革命"即机器体系革命,使生产的体力器官发育成熟,并且资本主义生产关系也随之成熟,进而成为"工艺上的事实",同时其自我否定进程也被开启,社会主义的可能性首次出现。当今建立在智能自动化技术基础上的人工智能革命,标志着具有革命性、累积性的现代技术的发展已临近奇点,并且正在引发现代工业的"第二次工艺革命",使劳动资料形式由机械化转向智能化。这同时意味着,生产的智力器官开始发育成熟,生产力趋于全面解放并临近奇点,资本主义生产关系的自我否定的奇点随之将至,智能自动化机器体系将是更适合社会主义的劳动资料形式。由此,社会主义的可能性第二次出现并将成为"工艺上的事实",进而走向全面胜利。
SN 1004-5961
CN 11-3040/A
LA 中文;
DS CNKI
