RT Journal Article
SR 1
A1 武丹凤;曾广平;肖超恩;张青川;
AD 北京科技大学计算机与通信工程学院;辽宁工程技术大学软件学院;北京电子科技学院通信工程系;
TP 开放式机器人智体——宿主“软件人”的构建
JF 计算机应用
YR 2015
IS 06
OP 1766-1772
K1 机器人;宿主“软件人”;知行模型;“软件人”系统;合一系统
AB 针对机器人功能的更新、修改、升级、维护等工作,普遍只能采用离线、静态方式进行的问题,将"软件人"引入机器人平台中,搭建了以宿主"软件人"为管理中心的机器人系统架构,并重点对宿主"软件人"进行了研究。首先,构造了宿主"软件人"的体系结构;然后,提出了宿主"软件人"知识行为一体化描述模型,并对其知识模型进行了基于数据结构的构造和实现,对其主要服务类行为给出了相应的设计规范及算法的参考实现;最后,将引入宿主"软件人"的机器人系统与网络平台中的"软件人"系统进行合一,经测试,机器人功能的在线、动态更替取得成功,同时也验证了对宿主"软件人"设计、实现方法的正确性和可行性。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
