RT Journal Article
SR 1
A1 张立文;
AD 中国人民大学;孔子研究院;
TP 和合人生价值论——以中国传统文化解读机器人
JF 伦理学研究
YR 2018
IS 04
OP 1-12
K1 人生价值;和合存在;人生机生;人运机运;人权机权
AB 人生因死而探索价值,因苦短而追求意义。在信息智能时代,人生价值和意义遭到颠覆性的挑战,在日常生活和政、经、文、军中类人机器人抢走了人的饭碗,但也创造更多的新职业、新饭碗。在这种情境下,如何实现人生价值,就要"认识你自己",人类经历从二足无毛的动物到理性、符号的动物到人是会自我创造的和合存在的探赜,至今也没有完结。这是一个人类逐渐自我觉醒、自我解放、自我实践的砥砺过程。人生在世,是最珍贵、最具价值的。我们需要从中国传统文化中发掘人生价值的精华,以为当今的借鉴、吸收和发扬。价值本质上是人的问题,并围绕人而展开。它是社会文明发展的动力和构成,支配人类生活活动的依据和取向,指引人类行为方式、思维方法、情绪表现、思想意识的倾向和趋势。人生价值在历史逻辑的演变中,体现为人生价值是传统性的和合存在、历史性的和合存在、文化性的和合存在、日新性的和合存在、体贴性的和合存在。其和合存在必须与人工智能机器人融突和合,才能真正造福人类,为此,需要人生机生,并育并长。生命诚可贵,类人机器人、克隆人,唯有在不违反伦理道德的前提下,"万物并育而不相害";人运机运,共建美好。在人机命运联通、人机一体化中共建人机命运共同体的美好前景;人权机权,共造平等。若类人机器人作为公民,就可与人类共造、共享平等权利;人机价值,共享尊严。人类应以"天地万物本吾一体"的胸怀,"四海之内皆兄弟"的精神,尊重类人机器人的权利,构建互利合作的人机共同体。
SN 1671-9115
CN 43-1385/C
LA 中文;
DS CNKI
