RT Journal Article
SR 1
A1 王亚龙;张奇志;周亚丽;
AD 北京信息科技大学自动化学院;
TP 基于RGB-D相机的室内环境3D地图创建
JF 计算机应用研究
YR 2015
IS 08
OP 2533-2537
K1 同时定位与地图创建;视觉里程计;Kinect;关键帧;彩色—深度信息
AB RGB-D相机(如微软的Kinect)能够在获取彩色图像的同时得到每个像素的深度信息,在移动机器人三维地图创建方向具有广泛应用。设计了一种利用RGB-D相机进行机器人自定位及创建室内场景三维模型的方法,该方法由RGB-D相机获取周围环境的连续帧信息;提取并匹配连续帧间的SURF特征点,通过特征点的位置变化计算机器人的位姿并结合非线性最小二乘优化算法最小化对应点的双向投影误差;结合关键帧技术及观察中心法将相机观测到的三维点云依据当前位姿投影到全局地图。选择三个不同的场景实验了该方法,并对比了不同特征点下该方法的效果,方法在轨迹长度为5.88 m情况下误差仅为0.023 m,能够准确地创建周围环境的三维模型。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
