RT Journal Article
SR 1
A1 刘国忠;胡钊政;
AD 河北工业大学电子信息工程学院;武汉理工大学智能交通系统研究中心;
TP 基于SURF和ORB全局特征的快速闭环检测
JF 机器人
YR 2017
IS 01
OP 36-45
K1 同时定位与地图创建;闭环检测;机器人;全局特征;跟踪模型
AB 针对移动机器人SLAM(同时定位与地图创建)中的闭环检测问题,提出了一种基于SURF(加速鲁棒特征)和ORB(oriented FAST and rotated BRIEF)全局特征的快速闭环检测算法.首先利用SURF与ORB分别提取查询图像的全局特征,实现对图像的特征表征.在特征提取过程中,对查询图像进行归一化操作,并将归一化的图像中心直接作为SURF与ORB的特征点位置,从而避免了耗时的特征点定位过程.然后将归一化的图像直接作为特征点的邻域区域,把计算的SURF与ORB局部特征描述符作为图像的全局特征.为了融合SURF与ORB全局特征实现查询图像的位置识别,提出了H-KNN(混合K最近邻)的改进算法:WH-KNN(加权混合K最近邻).最后通过跟踪模型实现闭环检测,其核心思想是利用之前闭环检测的结果预测查询图像在地图图像中的位置范围.实验中分别使用采集数据集和牛津大学公开数据集对本文算法进行了验证,同时与传统的BOW(词袋)算法进行了对比.本文算法在两种数据集上分别达到了94.3%和94.5%的准确率,并且查询图像位置识别与全局特征提取的平均时间不到3 ms.其准确性及计算速度都超过了BOW算法,可以准确快速地实现实时闭环检测.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
