RT Journal Article
SR 1
A1 胡海燕;李伟达;李娟;孙立宁;
AD 苏州大学机电工程学院;上海交通大学机械系统与振动国家重点实验室;哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 结肠镜机器人结构设计与通过性研究
JF 哈尔滨工程大学学报
YR 2013
IS 02
OP 233-239
K1 结肠镜机器人;连续体型机器人;结构设计;通过性;仿真
AB 连续体型机器人具有弯曲性能优良、对管腔类非结构环境适应能力强的优点.为了研制一种可用于结肠疾病检查的医疗机器人,分析了连续体型机器人的仿生原理,设计了一种采用多关节段连续体型结构的结肠镜机器人.根据结肠解剖学结构特征建立了成人结肠模型,提出了一种基于端点重合思想的连续体型机器人运动控制策略及其在三维结肠模型中的实现方法,并基于机器人结构、结肠模型和控制策略对机器人在肠腔内的运动进行了可视化仿真分析,验证了连续体型结肠镜机器人结构设计的合理性以及在结肠肠腔内的通过能力.本文的研究为结肠镜机器人的后续研究奠定了基础,对连续体型机器人在管道环境内的运动控制也具有一定参考意义.
SN 1006-7043
CN 23-1390/U
LA 中文;
DS CNKI
