RT Journal Article
SR 1
A1 宋小华;欧阳丹彤;
AD 吉林大学计算机科学与技术学院;符号计算与知识工程教育部重点实验室(吉林大学);空军航空大学数学应用中心;
TP 一个结合多方面定性空间信息的新方法
JF 计算机研究与发展
YR 2011
IS 11
OP 2039-2046
K1 定性空间推理;多方面空间信息;区域连接演算;概念邻域;邻域划分图
AB 定性空间推理是人工智能领域中非常重要的研究内容.空间信息包含拓扑关系、大小关系、形状、距离等很多方面.以往多侧重于单一方面的研究,如何将孤立的各方面信息进行统一表示和推理是当前定性空间推理中的一个重要问题.提出利用结合操作来融合不同空间信息表示的新方法.利用结合操作,可以由原先完备互斥关系集合得到新关系,同时利用原有的复合表自动生成新关系的粗复合表.基于结合操作,给出2个理论模型:结合拓扑关系与大小关系模型、结合拓扑关系与远近关系模型.并提出了邻域划分图的概念,说明了邻域划分图与概念邻域图的关系.利用邻域划分图回答了Galton提出的问题:"为什么LOS(视觉光线演算)的概念邻域图不同于标准的空间或时间关系的概念邻域图,这些关系的复合表中关系总是来自于概念邻域图".
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
