RT Journal Article
SR 1
A1 黄亮;管贵森;徐文福;梁国伟;
AD 哈尔滨工业大学深圳研究生院;深圳数字舞台表演机器人技术工程实验室(哈尔滨工业大学深圳研究生院);
TP 面向数字舞台表演的海龟机器人系统研制
JF 哈尔滨工业大学学报
YR 2017
IS 07
OP 20-26
K1 机器人戏剧;表演机器人;仿生海龟机器人;步态规划;数字舞台
AB 针对所创作的机器人戏剧剧本,研制一套用于数字舞台表演的大型海龟机器人系统.该机器人由机械系统和控制系统组成,机械部分由4条3DOF模块化轻型腿、一套具有连续曲率的柔性脖子、龟壳开合装置和碳纤维框架组成,所有电机、电路板等机电部件安装于躯干中,通过同步带将电机的运动传递到外端,降低了悬臂部分的尺寸和质量,减轻了电机的负载.系统的控制部分由上位机及嵌入式控制器组成,分别提供顶层的人机交互和底层的关节实时控制功能.采用重心自调整的方法规划运动步态,确保多足运动的稳定性.经大量实验,研制、开发了样机,完成了机器人戏剧的公演,所研制的机器人可以完美地演绎戏剧角色,外形美观,惹人喜爱,表演效果极佳.
SN 0367-6234
CN 23-1235/T
LA 中文;
DS CNKI
