RT Journal Article
SR 1
A1 薛春艳;
AD 厦门大学嘉庚学院;
TP 机器人步态规划优化过程研究与仿真
JF 计算机仿真
YR 2014
IS 10
OP 414-418
K1 机器人;步态规划;遗传多样性融合算法
AB 机器人步态规划过程是一个随机性较强的过程,对步长和步频的计算过程需要根据现场环境,在大量的先验条件支撑下得出。传统的机器人步态规划需要大量的先验条件,一旦先验条件增加,也会需要大量的计算,以保证计算的准确性,导致步态规划过程耗时明显,机器人行为滞后。为解决上述问题,提出基于遗传多样性融合算法的机器人步态规划方法。建立机器人步态规划初始种群,针对种群中的所有可能的步态元素进行编码,利用遗传算法的寻优特性,对所有的步态规划中的遗传算子进行选择、交叉、变异、平滑运算。计算机器人步态规划交叉概率,获取步态规划的适应性,得到种群更新的终止条件,快速计算步态特征。实验结果表明,利用改进算法进行机器人步态规划,能够提高规划的合理性,缩短步态规划需要耗费的时间,提高步态规划的效率,得到最理想的步态规划结果。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
