RT Journal Article
SR 1
A1 徐大勇;王澍;张龙;李新锋;范明登;张文;夏营威;高震宇;堵劲松;
AD 中国烟草总公司郑州烟草研究院 烟草行业烟草工艺重点实验室;中国科学院安徽光学精密机械研究所;龙岩金叶复烤有限责任公司;
TP 基于计算机视觉的片烟形状测量方法
JF 烟草科技
YR 2015
IS 02
OP 91-95
K1 片烟;计算机视觉;形状测量;图像分割;傅里叶描述子;分形维数
AB 为准确描述片烟形状,基于计算机视觉提出了一种片烟形状测量方法。采用基于Mean-shift均值漂移算法的图像分割方法实现图像中片烟区域的初步提取,利用形态学梯度算法精确提取片烟轮廓。分别使用分形维数和傅里叶描述子两种方法对片烟形状进行定量描述,并以一组形状各异的片烟为测试对象,对分形维数和傅里叶描述子形状描述能力进行了分析实验。结果表明:对于不同形状的片烟,分形维数与傅里叶描述子的取值差异明显,且两种方法的取值随着片烟形状差异的扩大而增大,表现出单调性,验证了两种方法对片烟形状均具有可靠的描述能力。将两种形状定量方法同时运用于片烟形状测量系统,能够有效评价片烟形状。
SN 1002-0861
CN 41-1137/TS
LA 中文;
DS CNKI
