RT Journal Article
SR 1
A1 顾嘉;张睿;何慧钧;张文强;
AD 复旦大学计算机科学技术学院智能媒体计算研究所;
TP 面向海量热成像数据的实时飞机跟踪技术
JF 计算机研究与发展
YR 2013
IS S2
OP 249-256
K1 大规模视频热成像数据;随动跟踪;生物眼仿生;运动感知;视频分析
AB 视频跟踪是近年来新兴的一个研究方向,通过计算机视觉实现对目标的检测与跟踪,在智能监控、视频压缩、人机交互等方面都有着广泛的应用场景.视频检测跟踪的目的是根据物体运动的规律及其线索找到视频中有价值的信息,其在视觉系统研究中占有非常重要的地位.通过对生物眼动和视觉运动感知的阐述,提出一种实时视频随动跟踪方法来处理大量的视频热成像数据,并将其应用于机场飞机起降的跟踪中.依据生物眼仿生与随动跟踪系统结构的类比,我们以提高跟踪效果、完善随动方法为本文目标,论述内容包括系统的简化模型,对云台的反馈控制,数值计算以及利用杂点图像分析不同视频跟踪算法的可行性等.最后,将文中提出的方法整合为一个系统,并进行实际的应用以验证方法的可行性及可靠性,并提出改进方案.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
