RT Journal Article
SR 1
A1 蔡骋;宋肖肖;何进荣;
AD 西北农林科技大学信息工程学院;
TP 基于计算机视觉的牛脸轮廓提取算法及实现
JF 农业工程学报
YR 2017
IS 11
OP 171-177
K1 计算机视觉;算法;模型;牛脸;轮廓提取;特征点标定;图像特征
AB 计算机视觉技术已越来越多地应用于检测牛个体行为以给出养殖管理决策,牛脸轮廓的提取及形状分析能够进一步提高牛身份鉴别,咀嚼分析及健康状况评估的自动化程度。为实现基于计算机视觉的无接触、高精度、适用性强的肉牛养殖场环境下的牛脸轮廓提取,提出用自适应级联检测器定位牛脸位置,用统计迭代模型提取牛脸轮廓的方法。该方法采集牛脸正面图像,用级联式检测器定位出牛脸的位置,并分别采用监督式梯度下降算法(supervised descent method,SDM),局部二值算法(local binary features,LBF)和主动外观模型算法(fast active appearance model,FAAM)3种算法被用于提取牛脸轮廓。对20头肉牛共拍摄800幅牛脸正面图,随机选取训练数据720幅和测试数据80幅。结果表明,主动外观模型算法准确率最高,其轮廓提取误差为0.0184像素,适于应用在轮廓提取精度要求较高的场合,而局部二值算法的运行效率最高,在分辨率为744像素(水平)×852像素(垂直)的牛脸图像中轮廓提取时间为0.35 s,更适于应用在实时性要求较高的场合。该方法可实现养殖场中肉牛的无接触精确的面部轮廓提取,具有适用性强、成本低的特点。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
