RT Journal Article
SR 1
A1 罗海波;许凌云;惠斌;常铮;
AD 中国科学院沈阳自动化研究所;中国科学院大学;中国科学院光电信息处理重点实验室;辽宁省图像理解与视觉计算重点实验室;
TP 基于深度学习的目标跟踪方法研究现状与展望
JF 红外与激光工程
YR 2017
IS 05
OP 14-20
K1 目标跟踪;深度学习;计算机视觉;精确制导
AB 目标跟踪是计算机视觉领域的重要研究方向之一,在精确制导、智能视频监控、人机交互、机器人导航、公共安全等领域有着重要的作用。目标跟踪的基本问题是在一个视频或图像序列中选择感兴趣的目标,在接下来的连续帧中,找到该目标的准确位置并形成其运动轨迹。目标跟踪是一个颇具挑战性的问题,目标的非刚性变化往往改变了目标的表观模型,同时复杂的光照变化、目标与场景间的遮挡、背景中相似物体的干扰和摄像机的抖动等使目标跟踪任务变得更加困难。近年来,随着深度学习在目标检测和识别等领域中取得巨大的突破,许多学者开始将深度学习模型引入到目标跟踪中,并在一系列数据评测集上取得了优于传统方法的性能,逐渐开启了目标跟踪领域的新篇章。文中将首先阐述目标跟踪问题的难点和基本解决思路;然后根据利用深度学习算法解决目标跟踪问题的不同思路,对当前出现的此类主流算法进行分析,介绍这些算法各自的优缺点及未来的工作方向。
SN 1007-2276
CN 12-1261/TN
LA 中文;
DS CNKI
