RT Journal Article
SR 1
A1 于观贞;刘西洋;张彦春;杨晶东;田建辉;朱明华;
AD 上海中医药大学附属龙华医院肿瘤科;西安电子科技大学软件学院;复旦大学计算机科学技术学院医疗健康大数据研究中心;上海理工大学光电信息与计算机工程学院;海军军医大学(第二军医大学)长海医院病理科;
TP 人工智能在临床医学中的应用与思考
JF 第二军医大学学报
YR 2018
IS 04
OP 358-365
K1 人工智能;病理;治疗;机器人;中医药
AB 人工智能(AI)已成为发达国家的国家战略。在医疗健康领域的各个环节(如虚拟助理、医学影像、药物挖掘、营养学、医院管理、健康管理、精神疾病、可穿戴设备、风险管理、病理学和临床诊疗活动等),AI已取得极大的发展。本文就医疗活动中较为成功的AI研究,即AI与病理诊断、眼部疾病、皮肤疾病、医学影像、中医药、心电监测、手术机器人、肿瘤治疗、医学科学研究作一系统性的评述,阐述医疗领域AI应用存在的问题与展望。相信随着AI技术的发展,AI将会推动医疗领域革命性的进步,使广大病患受益。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
