RT Journal Article
SR 1
A1 夏磊;范坚;戈亦文;郝风吉;闫雪;罗翔;
AD 东南大学机械工程学院;
TP 多模式驱动的机器人关节控制器设计及实验
JF 东南大学学报(自然科学版)
YR 2013
IS 04
OP 729-735
K1 关节控制器;位置控制;力矩控制;切换;实验研究
AB 建立了基于直流电机的系统模型,提出了基于PID的闭环反馈控制策略和基于时间或电流的切换控制方法.然后,借助Matlab/Simulink软件分别进行了位置控制、力矩控制及二者切换的仿真,并进行了关节驱动控制系统的软硬件设计.最后,通过实验对所提方法进行了验证与分析.仿真和实验结果表明:所设计的关节控制器,能够实现位置控制、力矩控制功能.在位置控制模式下,影响其响应速度的因素主要是驱动系统硬件.在力矩控制模式下,影响其响应速度的因素主要是PID参数,且当PID参数Kp,Ki,Kd分别为0.2,0.325,3.0时,系统具有较好的响应特性.位置控制与力矩控制2种模式间可基于时间和电流进行稳定的切换.该关节控制器能够应用于机器人关节驱动系统,实现关节的驱动与灵活的控制.
SN 1001-0505
CN 32-1178/N
LA 中文;
DS CNKI
