RT Journal Article
SR 1
A1 钱夔;宋爱国;章华涛;熊鹏文;
AD 东南大学仪器科学与工程学院;
TP 基于自适应模糊神经网络的机器人路径规划方法
JF 东南大学学报(自然科学版)
YR 2012
IS 04
OP 637-642
K1 自适应模糊神经网络;导航;陷阱问题;虚目标;路径规划
AB 为了解决传统反应式导航中的复杂陷阱问题,优化导航控制,减少计算复杂度,提出了基于自适应模糊神经网络的机器人导航控制及改进型虚目标路径规划方法.首先根据移动机器人运动学模型,融合神经网络的自主学习功能与模糊控制的模糊推理能力,提出了基于自适应模糊神经网络的机器人导航控制器,将生成的Takagi-Sugeno型模糊推理系统作为机器人局部反应控制的参考模型.该自适应模糊神经网络控制器实时输出扰动角度,在线调整移动机器人的预瞄准方向,使移动机器人能够无碰撞趋向目标.然后,提出了一种改进型虚目标方法,优先选择机器人可能逃脱陷阱状态的路径,简化了设计难度,改变了虚目标切换方式,避免了大量复杂计算.实验结果表明,提出的方法可以帮助机器人在全局信息未知的复杂环境中导航,在趋近目标点的过程中能有效避障,无冗余路径产生,且轨迹平滑.
SN 1001-0505
CN 32-1178/N
LA 中文;
DS CNKI
