RT Journal Article
SR 1
A1 张瑞华;李宝磊;韩帅;梁海姣;尹燕;张岩;
AD 兰州理工大学,甘肃省有色金属新材料省部共建国家重点实验室;新冶高科技集团有限公司;
TP 光纤激光毛化机器人系统
JF 应用激光
YR 2012
IS 01
OP 31-35
K1 光纤激光毛化;机器人;无序;绿色制造
AB 光纤激光作为第三代激光技术的代表,具有其他激光器无可比拟的技术优越性和广阔的应用发展空间,将可能会逐步取代全球大部分高功率CO_2激光器和绝大部分YAG激光器。本文利用光纤激光器的优点,集成开发了了第五代全新的光纤激光机器人毛化系统,系统以光纤激光器为载体,协同机器人及其它设备来完成轧辊毛化作业。光纤激光毛化柔性工作站与传统的CO_2激光毛化设备相比取得了多项重大突破,如系统采用普通机床代替昂贵的磨床实现毛化功能,是一项开创性的工作,意味着节约大量的设备投资费用,并大幅度提高生产效率;系统对轧辊旋转时的轴向跳动容忍度大,毛化速度可以大幅度的提高;光纤激光毛化技术可实现毛化点形貌的任意设计以及毛化点的有序、无序排列;毛化成本大幅度降低,没有三废,是一种绿色制造技术。
SN 1000-372X
CN 31-1375
LA 中文;
DS CNKI
