RT Journal Article
SR 1
A1 李琳;林炳强;邹焱飚;
AD 华南理工大学机械与汽车工程学院;
TP 基于条纹式激光传感器的机器人焊缝跟踪系统研究
JF 中国激光
YR 2015
IS 05
OP 34-41
K1 激光技术;条纹式激光传感器;焊缝跟踪;小波变换模极大值理论;最小二乘法;机器人
AB 提出了基于条纹式激光传感器的机器人焊缝跟踪系统,采用机器人末端安装条纹激光传感器,在焊接过程中实时获取焊缝轮廓数据;利用小波变换模极大值理论对焊缝轮廓数据进行分析,确定焊缝特征点;以特征点为分界点,采用最小二乘法拟合焊缝直线并求取交点,精确确定焊缝轮廓特征点坐标;通过机器人坐标变换实时获得焊缝运动轨迹,从而实现焊缝跟踪。对不同的V型焊缝进行实验验证,并对有无采用最小二乘法精确定位进行对比实验。实验结果表明:只采用小波模极大值理论获得的跟踪误差约为0.514 mm,但轨迹存在较严重的抖动现象;而采用了最小二乘法精确定位特征点后,跟踪误差约为0.304 mm,抖动现象明显减弱,满足自动焊接误差要求在0.5 mm之内的要求。
SN 0258-7025
CN 31-1339/TN
LA 中文;
DS CNKI
