RT Journal Article
SR 1
A1 王亚;李永欣;黄文华;
AD 南方医科大学基础医学院解剖教研室;
TP 人类脑计划的研究进展
JF 中国医学物理学杂志
YR 2016
IS 02
OP 109-112
K1 人类脑计划;脑科学;人工智能;人脑连接计划
AB 继人类基因组计划取得成功之后,人类脑研究成为下一个重大挑战目标。人类脑计划由瑞士洛桑联邦理工学院科学家蓝脑计划的发起者马克拉姆发起,包括神经科学和信息科学这两大热点相互结合的研究。其目标是建立一个能够为世界各国科学团体使用作为科研合作工具的信息交流平台,该平台将会整合所有有关脑的结构和功能的知识和数据在超级计算机上模拟大脑,让人们能够更加全面了解健康和疾病大脑以及脑部各种活动,期间也希望通过各学科的相互作用能够为神经科学、医药学和科学计算带来新的发展。该平台包含以下6个领域:神经信息学、大脑仿真、高性能计算、医学信息学、神经计算、神经机器人。继欧盟脑计划提出之后,各个国家相继提出相关脑计划,其最终目标是认识脑、研究脑、开发脑和保护脑。目前脑计划的研究内容包括神经元(突触,受体,离子通道)、脑解剖图谱、脑功能成像、神经网络模型等,还包括在实验数据基础上发展起来的的神经信息的理论模型和仿真计算,但各个国家的研究方向和研究进展各有不同。本文将综述主要脑研究国家的研究进展,并着重阐述中国脑计划的近况。
SN 1005-202X
CN 44-1351/R
LA 中文;
DS CNKI
