RT Journal Article
SR 1
A1 叶晓乐;刘洋;叶觉明;
AD 中国电子科技集团第29研究所;暨南大学国际学院;中铁大桥科学研究院有限公司;
TP 韩国桥梁缆索检测机器人研究
JF 世界桥梁
YR 2017
IS 05
OP 54-59
K1 桥梁工程;缆索;无损检测;机器人;结构特点;功能特点
AB 缆索是桥梁的重要构件,将机器人技术与无损检测技术结合改进,可开发出实用缆索检测机器人技术。为给桥梁缆索检测机器人的研发和应用提供指导,介绍既有缆索结构无损检测和机器人检测维护技术,重点介绍韩国2010年开始研发的2种桥梁缆索检测机器人的硬件和结构特点。利用目视检查和基于图像处理的检查、基于振动的索力测量、超声波检查、磁学方法和射线照相法等无损检测方法和功能模块,一些国家已经开发了一些用于管道、线路和缆索结构的检测机器人。2010年韩国制定了桥梁缆索检测机器人系统研究计划,主要开发了应用于斜拉桥和悬索桥的桥梁缆索检测机器人。这2种桥梁缆索检测机器人的硬件具有独特的功能,适应缆索直径范围较宽、荷载能力较大,能实现无线控制和通信传输,以及有效的机械电气自锁安全保障功能。试验结果表明,缆索检测机器人可以检测缆索内部钢丝缺陷,基于图像处理技术,可以感测3种不同类型缆索表面各种取向的裂纹状表面缺陷。
SN 1671-7767
CN 42-1681/U
LA 中文;
DS CNKI
