RT Journal Article
SR 1
A1 刘全;翟建伟;章宗长;钟珊;周倩;章鹏;徐进;
AD 苏州大学计算机科学与技术学院;软件新技术与产业化协同创新中心;
TP 深度强化学习综述
JF 计算机学报
YR 2018
IS 01
OP 1-27
K1 人工智能;深度学习;强化学习;深度强化学习
AB 深度强化学习是人工智能领域的一个新的研究热点.它以一种通用的形式将深度学习的感知能力与强化学习的决策能力相结合,并能够通过端对端的学习方式实现从原始输入到输出的直接控制.自提出以来,在许多需要感知高维度原始输入数据和决策控制的任务中,深度强化学习方法已经取得了实质性的突破.该文首先阐述了三类主要的深度强化学习方法,包括基于值函数的深度强化学习、基于策略梯度的深度强化学习和基于搜索与监督的深度强化学习;其次对深度强化学习领域的一些前沿研究方向进行了综述,包括分层深度强化学习、多任务迁移深度强化学习、多智能体深度强化学习、基于记忆与推理的深度强化学习等.最后总结了深度强化学习在若干领域的成功应用和未来发展趋势.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
