RT Journal Article
SR 1
A1 张庆熊;
AD 复旦大学哲学学院;
TP 大数据时代社会科学方法论探讨
JF 社会科学
YR 2018
IS 09
OP 69-77
K1 大数据;因果关系;相关关系;统计分析;意义理解
AB 大数据要求人们改变对因果关系的追问,转而追求相关关系;要求人们改变对精确性的苛求,转而追求混杂性;行业专家及其专业知识的重要性都会因为统计学家和数据分析的出现而变低。这些说法虽然刻画了大数据时代的新特点和动向,但论证不够深入全面,可能会引起误解。其中,第一个论点涉及因果关系与相关关系,第二个论点涉及决定论和概率论,第三个论点涉及统计分析和意义理解。从哲学理路上考察上述论点,我们会发现,尽管大数据时代开辟了一条模糊地利用数据的途径,但如果没有通过理想型的理论对大数据中的相关关系的意义的理解,我们就不知道如何去应用这些相关关系。如果我们不考虑社会理论的价值观念和人生指导意义,而沉湎于预测和操控,就会存在被彻底物化的危险。数据库再大,也是依据已经积累的过去的资料来预测将来,而将来是开放的,所以决策和预测总是存在风险,因此,机器的决策永远不能够取代人的决策。
SN 0257-5833
CN 31-1112/C
LA 中文;
DS CNKI
