RT Journal Article
SR 1
A1 韩波;邓侠兴;梁赟;沈柏用;詹茜;程东峰;祝哲诚;彭承宏;李宏为;
AD 上海交通大学医学院附属瑞金医院肝胆胰外科;
TP 机器人外科手术系统辅助下治疗胰腺疾病的临床疗效
JF 上海医学
YR 2011
IS 01
OP 12-14+2
K1 胰腺肿瘤;微创手术;机器人外科手术系统
AB 目的探讨达芬奇S机器人外科手术系统辅助胰腺手术的可行性、手术难点以及手术适应证。方法回顾性分析上海交通大学医学院附属瑞金医院2010年3—9月在达芬奇S机器人外科手术系统辅助下完成的20例胰腺切除术患者的临床资料,其中胰腺中段切除术5例,胰体尾切除术4例,Beger's术3例,胰十二指肠切除术8例。观察患者术中、术后恢复以及术后并发症的情况。结果 20例患者均成功完成手术,手术时间为40～510min,中位手术时间为306min;术中出血量为50～1100mL,中位出血量为385mL。术后并发症发生率为30%(6/20),其中胰瘘发生率为25%(5/20)。术后随访1～6个月,所有患者均恢复良好,未发现肿瘤复发转移,无1例死亡。结论达芬奇S机器人外科手术系统辅助胰腺手术安全可行,并能降低胰腺微创手术的难度,具有微创的优势。
SN 0253-9934
CN 31-1366/R
LA 中文;
DS CNKI
