RT Journal Article
SR 1
A1 王琦;廖娟;李长安;彭刚;
AD 北京联合大学管理学院;康奈尔大学产业与劳动关系学院;对外经济贸易大学公共管理学院;西南财经大学统计学院;
TP 人工智能背景下基于特教专业的大学联盟构建
JF 残疾人研究
YR 2018
IS 01
OP 52-57
K1 大学联盟;特教专业;人工智能;对策
AB 人工智能为大学的特教专业发展带来了新机遇。人工智能技术已经在重度残疾人集中学习、视听残疾者无障碍交流等方面实现突破,但是中国残疾人高等教育存在以下问题:设置特教专业的学校数量少且分布不均衡、各地区高等院校录取残疾考生情况差异大、学校资源与招生情况匹配度低、学生随班就读有困难、专业设置单一重复、辅助教师资源严重不足,这都成为推动人工智能在教学、管理、资源建设等全流程应用的障碍。为此,建议除了依靠技术纵深发展,还要建立有效的大学联盟,加强高校间的联动与协作,实现资源共享。发挥人工智能的可扩展性、开放性功能,明晰教育部门责任,平衡各地、各学校间的资源投入水平,重点在课程开发与相关教师培训方面下功夫。
SN 2095-0810
CN 11-6014/D
LA 中文;
DS CNKI
