RT Journal Article
SR 1
A1 唐超;王文剑;李伟;李国斌;曹峰;
AD 合肥学院计算机科学与技术系;山西大学计算机与信息技术学院;厦门理工学院计算机与信息工程学院;
TP 基于多学习器协同训练模型的人体行为识别方法
JF 软件学报
YR 2015
IS 11
OP 2939-2950
K1 人体行为识别;半监督学习;协同训练;学习器选择;混合特征
AB 人体行为识别是计算机视觉研究的热点问题,现有的行为识别方法都是基于监督学习框架.为了取得较好的识别效果,通常需要大量的有标记样本来建模.然而,获取有标记样本是一个费时又费力的工作.为了解决这个问题,对半监督学习中的协同训练算法进行改进,提出了一种基于多学习器协同训练模型的人体行为识别方法.这是一种基于半监督学习框架的识别算法.该方法首先通过基于Q统计量的学习器差异性度量选择算法来挑取出协同训练中基学习器集,在协同训练过程中,这些基学习器集对未标记样本进行标记;然后,采用了基于分类器成员委员会的标记近邻置信度计算公式来评估未标记样本的置信度,选取一定比例置信度较高的未标记样本加入到已标记的训练样本集并更新学习器来提升模型的泛化能力.为了评估算法的有效性,采用混合特征来表征人体行为,从而可以快速完成识别过程.实验结果表明,所提出的基于半监督学习的行为识别系统可以有效地辨识视频中的人体动作.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
