RT Journal Article
SR 1
A1 梁桥康;南洋;项韶;梅丽;孙炜;于观贞;
AD 湖南大学电气与信息工程学院机器人视觉感知与控制技术国家工程实验室电子制造业智能机器人技术湖南省重点实验室;上海中医药大学附属龙华医院肿瘤七科;
TP 深度学习图像分割算法在胃癌病理切片中的可行性分析
JF 第二军医大学学报
YR 2018
IS 08
OP 903-908
K1 人工智能;胃肿瘤;病理切片;深度学习;重叠分割;全连接条件随机场;重复学习
AB 目的采用基于深度学习的胃癌病理切片分割算法实现对癌症区域的识别。方法以U-Net网络为基本架构设计更深层次的胃癌病理切片分割算法模型Deeper U-Net(DU-Net)。采用区域重叠分割法将数据集分割成若干小块图片,然后利用预先训练好的DU-Net网络模型对分割的小图片块进行初次分割,并使用图片分类器清除假阳性样本,重新合成新样本。采用重复学习的方法使用新样本进行多次重复训练,将得到的结果应用全连接条件随机场(CRF)进行后续处理。最终得到胃癌分割图片并验证结果。结果经过3次重复学习后,DU-Net网络模型的平均精度为91.5%,平均交叉联合度量(IoU)为88.4%;相比于未经重复学习的基础DU-Net模型,其平均精度提升了5.6%,平均IoU提升了2.9%。结论基于深度学习的胃癌病理切片分割算法实现了精准的分割,提高了模型的泛化能力和鲁棒性,可用于辅助胃癌病理诊断。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
