RT Journal Article
SR 1
A1 曹天扬;蔡浩原;方东明;刘昶;
AD 中国科学院电子学研究所传感技术联合国家重点实验室;中国科学院大学;
TP 结合图像内容匹配的机器人视觉导航定位与全局地图构建系统
JF 光学精密工程
YR 2017
IS 08
OP 2221-2232
K1 机器人视觉;机器人自主定位;关键帧全局地图;图像内容匹配;图像畸变
AB 为了解决机器人室内定位时的绑架问题和相似物体的干扰,设计了一种具有图像内容匹配功能的视觉系统,从而使机器人能有效提取关键帧序列构建室内全局地图并实现自主定位。考虑影响图像内容匹配的主要干扰是机器人视角和位移造成的图像畸变,本文通过对室内物体的图像畸变建模与特征分析,设计了一种图像内容匹配方法。该方法以图像重叠区提取、基于子块分解匹配的重叠区重建两部分为核心,可将待匹配的两帧图像畸变调整为一致后再进行内容匹配并准确解算它们的相似度。其能有效利用各个房间内不同的景物和布局信息来消除相似物体的影响,从机器人学习环境时采集的视频中提取空间间距大且重叠相连的关键帧序列建立整栋建筑内部的全局导航地图。机器人工作时,实时视觉的图像内容与地图关键帧序列匹配,提取出与每个时刻视觉图像最相似的关键帧对机器人实施定位。在由3个房间和2条走廊组成的实验区进行了实验测试,结果表明:机器人可有效消除相似物体的干扰,绑架发生时仍可通过与全局地图匹配实施准确自主定位,匹配准确率≥93%,定位精度误差(RMSE)<0.5m。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
