RT Journal Article
SR 1
A1 许志强;蒋晓江;周华东;
AD 第三军医大学大坪医院野战外科研究所神经内三科;
TP 睡眠剥夺对小鼠学习与记忆功能及海马突触素Ⅰ表达的影响
JF 重庆医学
YR 2009
IS 10
OP 1153-1154
K1 睡眠剥夺;学习;记忆;突触素Ⅰ
AB 目的观察睡眠剥夺对小鼠空间学习与记忆以及海马突触素Ⅰ(synapsinⅠ)表达的影响。方法20只健康雌性C57BL/6J小鼠随机分为两组:(1)剥夺睡眠组(SD,n=10),采用"轻触法"剥夺小鼠睡眠;(2)普通鼠笼对照组(CC,n=10)。采用Morris水迷宫进行航行定位实验测定各组小鼠的平均逃避潜伏期、游泳速度,并进行空间探索实验测定动物在月台所在象限时间的百分比。通过Western blot方法检测小鼠海马结构突触素Ⅰ的表达。结果睡眠剥夺组鼠到达月台的平均潜伏期大于对照组,而在月台所在象限时间的百分比明显低于对照组(P<0.05)。睡眠剥夺组鼠海马结构突触囊素Ⅰ的相对含量较对照组低(P<0.01)。结论睡眠剥夺可能通过影响海马的突触可塑性而降低实验动物的空间学习和记忆能力。
SN 1671-8348
CN 50-1097/R
LA 中文;
DS CNKI
