RT Journal Article
SR 1
A1 周炳海;徐佳惠;
AD 同济大学机械与能源工程学院;
TP 混流装配线物料配送机器人协同调度方法
JF 控制与决策
YR 2018
IS 11
OP 1959-1966
K1 物料配送;送料机器人;线边集成超市;能源消耗;带转运的装卸一体化问题;自适应大邻域搜索算法
AB 为了提高混流装配线物料配送效率并降低送料能耗和成本,引入新型线边集成超市和送料机器人,并考虑送料机器人之间的协同调度;结合送料机器人相互协作送料的特点,以最小化送料机器人的投入成本和送料能耗成本为优化目标,建立数学模型,并明确送料机器人的数量和有效运行时间的临界值;在此基础上提出多阶段自适应搜索算法,以聚类启发式方法构建初始解,借鉴传统自适应大邻域搜索算法设计符合协同调度特点的拆分和修复规则,并引入自适应选择和扰动策略来增加解的多样性,提高解的质量;最后,通过规则测试和算法对比,验证了协同送料调度在降低送料机器人数量和能耗方面的优势,以及拆分和修复规则、扰动策略等对提高解质量的作用.
SN 1001-0920
CN 21-1124/TP
LA 中文;
DS CNKI
