RT Journal Article
SR 1
A1 侯澈;王争;赵忆文;宋国立;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 面向直接示教的机器人负载自适应零力控制
JF 机器人
YR 2017
IS 04
OP 439-448
K1 零力控制;自适应控制;模型辨识;直接示教;变负载
AB 相对于基于末端多维力传感器的直接示教工业机器人,基于关节扭矩传感器信息的机器人可接触范围大,且安全性更好.但在变负载的复杂工况下,加上受到机器人自身摩擦力、重力、惯性力的影响,示教效率受到制约.为此,本文提出了一种零力控制方法.首先,引入柔性关节机械臂的动力学模型作为被控对象,并分析了该模型中电机摩擦力、惯量以及机械臂重力在直接示教过程中的影响.然后,为精确补偿机器人自身的重力,基于QR分解与最小二乘理论进行参数辨识.而且针对机器人更换末端执行器或抓取物品后模型参数发生变化的情况,提出一种变负载自适应零力控制方法.最后,在自主研发的7自由度协作型机器人平台上进行了实验.机械臂自身重力参数辨识后的模型最大计算误差在关节额定力矩的4%以内,单关节力牵引实验中通过调节零力控制参数,牵引力矩可由约13 N·m下降到约2 N·m.变负载下的机器人牵引实验中,控制器能够在10 s内更新参数.实验结果表明,在负载变化的情况下,该控制方法可帮助操作者轻松地拖拽机器人进行精准、高效的直接示教.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
