RT Journal Article
SR 1
A1 姜太碧;
AD 西南民族大学经济学院;
TP 万物互联时代的“算法”崇拜与资源配置变革
JF 民族学刊
YR 2018
IS 06
OP 72-79+121-122
K1 万物互联;人工智能;算法;资源配置变革
AB 随着万物互联时代的来临,人类资源配置将被各种人工智能"算法"(1)所取代。万物互联产生的数据将成为社会资源的重要形态,也是支撑人工智能"算法"的重要基础。数据资源的安全、所有权归属、开发利用效率以及保密等重要议题,将成为民族学、经济学、社会学和心理学等相关学科关注和研究的新热点。我国是一个统一的多民族国家,如何将丰富的民族多样化资源转化为支持万物互联资源网络协同优化配置人工智能"算法"的数据,需要从民族历史、文化、生物、信息处理技术等相关学科做深入的理论和实证研究。在万物互联时代,因资源配置方式与配置机制发生变革,经济学一般不再直接求解资源最优配置的策略集,更多是从理论和实证方面研究资源配置中人工智能"算法"的构造原理、构造条件与影响因素。万物互联时代,社会和谐秩序的构建,需要政府建立和维护万物互联网络的安全防护体系,并对资源配置中人工智能技术演变路径作规范和指引。
SN 1674-9391
CN 51-1731/C
LA 中文;
DS CNKI
