RT Journal Article
SR 1
A1 尹建军;毛罕平;王新忠;沈宝国;
AD 江苏大学现代农业装备与技术省部共建教育部/江苏省重点实验室;镇江机电高等职业技术学校;
TP 自然条件下番茄成熟度机器人判别模型
JF 农业机械学报
YR 2009
IS 10
OP 146-150+168
K1 农业机器人;番茄;计算机视觉;神经网络;成熟度
AB 针对机器人采摘番茄因用途不同而进行选择性收获的问题,对人工选择的番茄图像样本集进行特征分析,从番茄的摄像机透视几何出发,提出将番茄表面红色调所占着色面积比与其他色调所占着色面积比的差值作为描述番茄成熟程度的主要分组特征。利用该特征并结合番茄着色区域整体色调均值和方差,用BP神经网络建立番茄成熟度的判别模型。通过模型测试和噪声水平测试表明,将着色面积比差值和色调均值作为模型的两个输入时,模型的准确判别率和抗干扰能力都是最佳的。模型测试的准确判别率为97.5%,当噪声水平在0.05以下时准确判别率可达到95.26%以上,可以为番茄自动收获作业提供一定的理论参考依据。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
