RT Journal Article
SR 1
A1 刘文营;田寒友;邹昊;乔晓玲;李家鹏;陈文华;张睿梅;郭建;
AD 北京食品科学研究院,中国肉类食品综合研究中心,肉类加工技术北京市重点实验室;北京二商大红门肉类食品有限公司;
TP 异质冷却猪肉快速判别装置的设计及验证
JF 食品科学
YR 2015
IS 02
OP 184-187
K1 冷却猪肉;判别;pH值;比色板
AB 基于计算机视觉技术,设计了冷却猪肉异质肉判别装置。介绍了系统装置的工作原理、工作过程、硬件组成及软件系统功能。硬件系统包括快速测定p H计和图像信息采集装置,软件系统将获得的图像,进行二值化处理、高斯去噪、边缘检测、霍夫变化定位和投影算法来提取目标颜色特征参数,并辅助p H值对冷却猪肉进行判别。验证结果显示,设计的判别装置对白肌(pale,soft,exudative,PSE)肉、异于正常(reddish-pink,firm,nonexudative,RFN)肉、黑干(dark,firm,dry,DFD)肉的判断上可以实现94.0%、96.8%和98.0%的准确判断;不仅具有良好的准确性,而且缩短了处理时间,提高了作业效率。
SN 1002-6630
CN 11-2206/TS
LA 中文;
DS CNKI
