RT Journal Article
SR 1
A1 房俊民;唐川;张娟;
AD 中国科学院成都文献情报中心;
TP 信息科技领域发展态势及趋势分析
JF 世界科技研究与发展
YR 2018
IS 01
OP 17-26
K1 信息科技;发展态势;战略;进展;趋势
AB 本文分析了全球信息科技领域近两年的发展态势,综合比较了重要的科技战略、规划与政策,回顾了重大科技前沿及突破性进展,梳理了信息科技中长期发展主要趋势和发展规律。分析表明,世界主要科技强国在近两年均加强了在人工智能、量子信息、网信安全、高性能计算、5G和大数据等方面的战略规划与部署。同时,人工智能在越来越多的专业方向已接近甚至超越人类水平;量子保密通信开始走向大规模应用,量子计算机研发已接近实现"量子霸权";高性能计算新型体系结构不断突破、能效显著提升,且呈现出与大数据、人工智能协同发展的态势;集成电路沿着继续缩小尺寸、集成多种功能、探索后摩尔时代新型器件与技术等三条路径往前发展;区块链技术日益获得金融、税收和政府管理事务部门的重视;边缘计算成为新兴技术理念,其业界影响力正快速提升;网络与信息安全问题爆发趋于大规模化。未来,信息科技将沿着多项趋势快速发展并重塑相关产业和人类社会,同时也需要克服能耗、安全、物理极限等若干挑战。
SN 1006-6055
CN 51-1468/N
LA 中文;
DS CNKI
