RT Journal Article
SR 1
A1 黄星奕;徐海霞;王顺;潘思慧;田潇瑜;
AD 江苏大学食品与生物工程学院;
TP 基于计算机视觉和嗅觉的菠菜叶绿素含量检测方法研究
JF 现代食品科技
YR 2017
IS 05
OP 247-252+297
K1 菠菜;计算机视觉;电子鼻;融合技术;人工神经网络;叶绿素
AB 以叶绿素含量为评价菠菜新鲜度的参考指标,开发菠菜采后品质无损检测方法。采用计算机视觉和电子鼻分别获取储藏期内菠菜的图像和气味信息。分别提取视觉、嗅觉信息的主成分作为模型的输入,以叶绿素含量的化学检测值作为模型的输出,采用误差反向传播神经网络建立菠菜叶绿素的定量预测模型。试验显示,以视觉信息为输入量的模型测试结果:训练集和测试集的均方根误差(RMSE)分别为0.1978 mg/g和0.2147 mg/g,相关系数(R)分别为0.8457和0.7995。以电子鼻信息为输入量的模型测试结果:训练、测试集的RMSE分别为0.3119 mg/g和0.3032 mg/g,R分别为0.7013和0.6905。以视觉和嗅觉融合信息为输入量的模型测试结果:训练、测试集的RMSE分别为0.1759 mg/g和0.2121 mg/g,R分别为0.8888和0.8736,精度比两个单一技术均有所提高。研究表明,利用计算机视觉和电子鼻技术预测菠菜叶绿素含量的方法是可行的,采用融合技术有助于提升模型的预测精度。
SN 1673-9078
CN 44-1620/TS
LA 中文;
DS CNKI
