RT Journal Article
SR 1
A1 刘方喜;
AD 中国社会科学院文学研究所;
TP 共享:人工智能时代社会主义分配关系的新探索
JF 甘肃社会科学
YR 2018
IS 02
OP 188-194
K1 全民全面共享;按需分配;全民基本收入;结构性失业;人工智能
AB 习近平新时代中国特色社会主义思想之"全民共享""全面共享"论,是在当今人工智能时代对社会主义分配关系进行新探索的重要指南。历史地看,第一次工业革命形成了资本主义建立在竞争基础上的"工资"按"劳"分配、"利润"按"资"分配的"反分享"结构,"相对过剩人口"被周期性排斥和吸纳;资本主义"反分享"分配关系不断受到技术和生产力发展的冲击,当今第三次工业革命中人工智能等极致技术的资本主义应用,正在使"相对过剩人口"转变为"绝对过剩人口",产生新的"结构性失业",其化解之道"全民基本收入"方案使"生存资料"按"劳"分配倒转为按"需"分配,资本主义"反分享"分配关系自我否定达到极致。全民全面共享,是化解人工智能时代结构性失业等问题的中国的和社会主义的方案,在初次分配中使利润由按资分配向按劳分配渐进偏移,在二次分配中使按需分配由生存资料向享受资料、发展资料渐进提升,将有助于我们抢占当今新技术、新生产力发展的制高点,并为每个人自由全面发展创造越来越充足的条件。我们有充分理由坚定对包括共享发展论在内的习近平新时代中国特色社会主义思想的理论和文化自信。
SN 1003-3637
CN 62-1093/C
LA 中文;
DS CNKI
