RT Journal Article
SR 1
A1 郭政业;罗延;胡雯蔷;朱李瑾;
AD 中国舰船研究设计中心;华中科技大学软件学院;中国地质大学图书馆;
TP 运用投影反馈的神经网络摄像机标定
JF 计算机应用研究
YR 2015
IS 10
OP 3179-3182+3195
K1 神经网络;投影变换;双重反馈调节;实时性;高精度
AB 针对计算机视觉跟踪处理中传统摄像机标定的径向与切向的非线性畸变带来了极大的误差,降低了实验数据的准确性,以及传统神经网络标定法的高冗余这两个问题,研究提出了运用投影反馈的神经网络摄像机标定算法。所运用的原理是首先对输入图像进行锐化边缘提取以及二值化,然后对图像的角点提取和投影变换参数求解,将所求值代入神经网络计算模型,并进行双重反馈调节,消除径向与切向的非线性畸变。最后将消除误差参数代入单应性矩阵,得到摄像机参数。实验结果表明,径向与切向的非线性畸变基本消除,同时运行程序的冗余性也明显减少。对于结果的分析更好地证明该算法解决了摄像机标定的精度问题,并且在高精度标定的同时保证了算法的实时性,为今后高精度实时计算机视觉系统的标定提供了一种新的方法。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
