RT Journal Article
SR 1
A1 詹金武;李涛;谭忠盛;李超;
AD 北京交通大学;
TP 基于人工智能专家系统的岩爆烈度分级预测研究
JF 土木工程学报
YR 2017
IS S1
OP 99-104
K1 岩爆;人工智能;预测模型;知识获取;知识库
AB 岩爆是岩石的一种复杂动力失稳破坏。由于影响岩爆发生的因素众多,因此很难做到对其发生的可能性及烈度进行准确预测。本文基于人工智能专家系统方法,针对岩爆预测过程中出现的模糊性和随机性特点,建立了岩爆烈度分级模糊综合预测模型。通过岩爆烈度分级预测的知识获取,首先选取岩石脆性系数σ_c/σ_t、岩石应力系数σ_θ/σ_c、初始应力水平σ_1/σ_c、弹性能量指数W_(et)及岩石脆性指数Is五个因素作为岩爆评价指标,采用模糊数学方法确定各指标的模糊隶属函数及权重;然后以规则编程的形式对所获取的知识进行表示,建立了岩爆烈度分级预测专家系统的知识库,并编制了相应的分析和计算程序;最后利用国内外岩爆工程实例对所提方法进行验证,预测结果与实际情况相吻合,从而为岩爆的预测提供了一种新的有效途径。
SN 1000-131X
CN 11-2120/TU
LA 中文;
DS CNKI
