RT Journal Article
SR 1
A1 陈凯泉;沙俊宏;何瑶;王晓芳;
AD 中国海洋大学教育系;
TP 人工智能2.0重塑学习的技术路径与实践探索——兼论智能教学系统的功能升级
JF 远程教育杂志
YR 2017
IS 05
OP 40-53
K1 人工智能;AI;智能教学系统;学习分析;自然语言理解;虚拟课堂;跨媒体智能
AB 人工智能(AI)经历了60余年的发展积累起强大的技术基础,近十年来,AI走过计算智能、感知智能之后,正在迅速向认知智能迈进,人工智能已从仅被精英小众群体认知与使用的1.0时代,走进被各行各业大量应用的2.0时代。伴随自然语言理解、表情识别、教育大数据、虚拟现实及机器人等技术的飞速发展与应用,引入这些技术之后的新型智能教学系统,正在对知识的表征形式及学习过程实施智能化改造与重塑,并即时捕捉与感知、分析学习者的学习状态,自动测评、学习分析、情绪感知、仿真教学及智能陪伴等成为智能教学系统的应有功能。未来的智能教学系统将基于大数据智能与跨媒体智能协同,支撑精准的学情判断和科学的学习路径推荐,教育中的人工智能将走向人机协同的增强智能。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
