RT Journal Article
SR 1
A1 曹晓明;
AD 深圳大学师范学院;
TP “智能+”校园:教育信息化2.0视域下的学校发展新样态
JF 远程教育杂志
YR 2018
IS 04
OP 57-68
K1 教育信息化2.0;人工智能;“智能+”校园;教育生态;新样态;智能教室;数字孪生
AB 作为教育信息化发展的代际跃升,教育信息化2.0将重构教育生态系统,促使其具备"人本"、"生态"、"智能"的典型特征。学校是教育信息化2.0最主要的实践场,探讨其如何以新的样态对接新时代的新教育,具有重要的现实意义。当前,智慧校园在研究和实践中出现了概念泛化、边界模糊等倾向,而人工智能正以清晰的路径影响和变革着校园生态系统,从智慧校园转向"智能+"校园,存在逻辑合理性与现实需求。为此,从"技术-社会"视角探讨了"智能+"校园的内涵与特征,并针对当前人工智能教育应用场景不明晰的现状,提出了"智能+"校园的八种典型应用场景。提出"智能+"校园的建设应秉持生态策略、开放策略和基于数据的数字孪生策略,从而实现全方位、系统化的智能。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
