RT Journal Article
SR 1
A1 钱东海;王新峰;赵伟;崔泽;
AD 上海大学精密机械系;
TP 基于旋量理论和Paden-Kahan子问题的6自由度机器人逆解算法
JF 机械工程学报
YR 2009
IS 09
OP 72-76+81
K1 旋量理论;运动学逆解;Paden-Kahan子问题;消元理论
AB 机器人逆解中运动学模型的建立主要采用Denavit-Hartenberg(D-H)参数法和旋量法。D-H参数法相对成熟,在机器人运动学分析中得到广泛应用。旋量法实际应用相对较少,但旋量法中机器人各连杆坐标系相对于底座建立,具有明确的几何意义。基于旋量法建立起的机器人运动学模型,其逆解常采用Paden-Kahan子问题方法加以求解,单纯的Paden-Kahan子问题法只能解决低自由度机器人的逆解。针对后三个关节相交于一点的6自由度关节机器人,基于旋量理论建立起机器人运动学模型,利用经典消元理论和Paden-Kahan子问题相结合的方法,提出一种机器人运动学逆解算法,并给出此类机器人运动学逆解的显式求解结果。以库卡KR-150机器人为例,利用该算法进行运动学逆解,验证了算法的正确性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
