RT Journal Article
SR 1
A1 金书辉;郑燕林;张晓;
AD 东北师范大学附属中学;东北师范大学计算机科学与信息技术学院;
TP 高中Arduino机器人课程学习现状调查与分析
JF 中国电化教育
YR 2017
IS 12
OP 115-120
K1 创客教育;Arduino机器人课程;现状调查
AB 创客教育的盛行给基础教育领域带来了革新,机器人教育作为创客教育的承接载体,为其在中小学的"落地"提供了一个适切的平台,一些开源软硬件的出现为两者的融合提供了可能。Arduino作为一个代表性的开源平台已成为中学实施创客教育的标准配置之一,同时也催生了一门新型的"创客课程"——Arduino机器人课程。为了解高中生在Arduino机器人课程中的学习现状,旨在发现教学过程中存在的问题,以便对其做进一步改进,探索更有效的教学方式,该文从学生的兴趣度、参与度、课程相关联系度等维度出发,采用问卷的方式进行了此次调查。调查显示:学生对Arduino机器人课程整体有较高的兴趣度;能将课程与其他学科知识密切联系,但与日常生活的联系相对较弱;Arduino机器人课程能有效促进学生间的交流协作;学生在课程中的学习持续度有所欠缺。文章根据此次调查结果提出了相应的课程优化建议:注重课程内容的各方面联系整合;在知识讲解和项目探究间保持动态的平衡;设置多维评价指标,及时给予学生反馈。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
