RT Journal Article
SR 1
A1 陈涛;张永娟;陈恒;
AD 中国科学院上海生命科学信息中心;
TP Web数据到RDF数据的框架实现
JF 现代图书情报技术
YR 2015
IS 02
OP 1-6
K1 本体;语义网络;数据采集;W2R
AB 【目的】构建Web数据到RDF数据(W2R)转换框架,实现Web数据的RDF结构化。【方法】采用W2R词表构建转换框架的底层结构,并根据设计的系统本体和Web页面元素组成映射文件进行数据的RDF结构化,同时采用Virtuoso数据库进行数据存储。【结果】通过对映射文件的灵活配置,在不修改任何程序代码的基础上,实现Web数据的RDF结构化、不同数据源之间数据的整合以及RDF数据的Named Graph存储及推理。【局限】系统的本体结构以期刊和文献结构为主,尚不支持其他知识领域。此外,针对RDF数据的持久化存储,W2R框架目前仅支持Virtuoso数据库。【结论】W2R框架实现Web数据的RDF结构化,为语义网络和关联数据的应用提供标准化数据。
SN 1003-3513
CN 11-2856/G2
LA 中文;
DS CNKI
