RT Journal Article
SR 1
A1 吴玉秀;孟庆浩;曾明;
AD 天津大学电气与自动化工程学院机器人与自主系统研究所;
TP 基于移动传感器网络的气体源定位
JF 天津大学学报(自然科学与工程技术版)
YR 2015
IS 02
OP 139-146
K1 移动传感器网络;气体源定位;非线性最小二乘;动态部署
AB 针对目前基于无线传感器网络定位气体源方法中存在的因探索区域尺寸、边界等先验知识缺失而造成节点部署困难的问题,提出了一种使用有限个低成本机器人构成移动传感器网络进行气体源定位的方法.该方法中,首先以期望拓扑结构排列的移动传感器网络节点采集气体浓度并上传至上位机;然后上位机使用非线性最小二乘方法对气体源位置进行估计,并将位置估计结果发送给移动传感器网络节点;最后由移动节点计算出目标位姿,并采用饱和控制的方法镇定到该位姿.通过上述步骤的不断循环,移动传感器网络最终将移动到气体源附近,从而实现对气体源较为精确的定位.室内自然通风环境中,使用6个自制的机器人组成具有固定圆形拓扑的移动传感器网络进行了气体源定位实验.实验结果表明,适当选择拓扑半径,该方法可在6,min左右实现精度为30,cm的气体源定位.
SN 0493-2137
CN 12-1127/N
LA 中文;
DS CNKI
