RT Journal Article
SR 1
A1 吴海彬;杨剑鸣;
AD 福州大学机械工程及自动化学院;名城大学机械系统工学科;
TP 机器人在人机交互过程中的安全性研究进展
JF 中国安全科学学报
YR 2011
IS 11
OP 79-86
K1 机器人;危险指数;头部伤害指数;事前控制;柔顺设计;黏弹性
AB 为全面准确地掌握人机交互作业过程中人与机器人在安全性方面的研究进展,把提高机器人安全性的策略归纳为3种方法,分别称为事前预防主动控制、关节柔顺设计和用黏弹性材料包裹连杆,阐述了每种方法评价机器人安全性的主要性能指标。通过对比各种实现方法的设计思想和结构组成方案,总结出各种方法的优缺点和存在的主要问题。事前控制的关键在于信息的全面性和控制的实时性;事后控制方法的主要问题则只能在一定程度上减缓撞击的伤害程度,而无法从根本上保证人的安全性。结果表明,到目前为止仅靠单一手段和方法还不能彻底解决机器人安全性问题,要多种手段相结合,高度重视影响安全性的主客观因素,把提高机器人安全性的理念贯穿于机器人设计的各个环节。
SN 1003-3033
CN 11-2865/X
LA 中文;
DS CNKI
