RT Journal Article
SR 1
A1 赵四东;王志玲;陈春炳;
AD 东南大学;华蓝设计(集团)有限公司城乡规划院区域规划与发展研究所;华蓝设计(集团)有限公司城乡规划院规划研究所;华蓝设计(集团)有限公司城乡规划院城乡规划所;
TP 基于功能性和组织性解构与重构的规划院转型研究
JF 规划师
YR 2018
IS 03
OP 11-15
K1 新型智库;规划院;转型路径;城乡规划
AB 规划院是服务于我国城乡规划、建设、管理决策咨询的重要智库平台,在政策决策咨询服务科学化和精准化以及城乡建设日趋复杂的新型城镇化背景下,推动新型智库建设与规划院转型融合发展成为新趋势。文章立足"规划院=规划+院"的功能性和组织性双视角解构,从业务功能、角色功能、经营性组织及公益性组织等视角重构规划院转型发展的钻石结构耦合路径模型,包括功能角色"为人—与人—由人"的转型,供应链"产业链—价值链—产品链"的转型,组织形式"资本联姻+公众思维"的转型,需求链从满足需求到需求创造的转型,企业生态网络系统从规划院个体生态位构建到"业缘—地缘—人缘"复合竞合体系搭建的转型,技术谱系在革旧鼎新语境下向"互联网+云端化—大数据+数字化—人工智能+智慧化"的转型。
SN 1006-0022
CN 45-1210/TU
LA 中文;
DS CNKI
