RT Journal Article
SR 1
A1 熊俊涛;卜榕彬;郭文韬;陈淑绵;杨振刚;
AD 华南农业大学数学与信息学院;
TP 自然光照条件下采摘机器人果实识别的表面阴影去除方法
JF 农业工程学报
YR 2018
IS 22
OP 147-154
K1 机器人;图像处理;目标识别;阴影去除
AB 有效的阴影检测和去除算法会大大提高自然环境下果实识别算法的性能,为农业智能化提供技术支持。该研究采用超像素分割的方法,将一张图像分割成多个小区域,在对图像进行超像素分割的基础上,对自然光照下的果园图像阴影区域与非阴影区域进行对比分析,探索8个自定义特征用于阴影检测。然后采用SVM的方法,结合8个自主探索的自定义特征,对图像中每个超像素分割的小区域进行检测,判断每个小区域是否处于阴影中,再使用交叉验证方法进行参数优化。根据Finlayson的二维积分算法策略,对检测的每一个阴影区域进行阴影去除,获得去除阴影后的自然光照图像。最后进行阴影检测的识别准确性试验,试验结果表明,本研究的阴影检测算法的平均识别准确率为83.16%,经过阴影去除后,图像的阴影区域亮度得到了提高,并且整幅图像的亮度更为均匀。该研究可为自然环境下机器人识别果实及其他工农业应用场景提供技术支持。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
