RT Journal Article
SR 1
A1 周远;胡核算;刘杨;林尚威;
AD 南洋理工大学计算机科学与技术学院;西安电子科技大学机电工程学院;
TP 分布式多机器人运动控制的离散事件系统方法
JF 控制理论与应用
YR 2018
IS 01
OP 110-120
K1 多机器人系统;运动控制;离散事件系统;分布式算法
AB 传统多机器人系统的运动控制主要依赖于机器人的动力学方程或运动学方程,通过求解微分方程组来获得机器人的输入控制信号.随着系统中机器人数量的增加和运行环境的复杂化,动力学方程很难描述多机器人系统的运动行为,且无法很好地解决诸如死锁等逻辑故障.本文简略综述了国内外的研究现状,重点介绍笔者所在研究组开展的关于离散事件系统方法在多机器人运动控制方面的应用性研究工作.其动机在于:1)基于离散事件系统方法的运动控制能够有效地解决系统运行过程中产生的诸如死锁等逻辑故障.首先,利用离散事件系统模型对多机器人系统的运动进行建模,从而降低计算复杂性;其次,基于所得离散事件系统模型,设计分布式安全运动控制算法,使各个机器人可以自主地、无碰撞地、无死锁地运动;设计分布式鲁棒运动控制算法,使得失效的机器人对系统的影响最小.2)基于离散事件系统方法的运动控制策略可以结合传统的基于运动学方程的运动控制方法,从而使系统不但能够避免顶层的逻辑故障,而且能够确定机器人执行器的输入信号.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
