RT Journal Article
SR 1
A1 张占斌;
AD 国家行政学院经济学教研部;
TP 在新技术与实体经济深度融合中加快推进现代化经济体系建设
JF 人民论坛·学术前沿
YR 2018
IS 14
OP 42-50
K1 互联网;信息技术;智能技术;实体经济
AB 当今中国正站在新的历史起点上,处在最接近中华民族伟大复兴目标的新时代。回顾过往,人类社会生产力每一次质的飞跃都是由新兴科技推动并支撑的,从而推动生产关系做出巨大变革与生产力相适应。牢牢抓住科技革命历史机遇的国家总会在历史演进中迸发出极强的活力,获得空前的发展,而那些无法抓住机遇的国家往往会被湮没在历史的长河中。习近平总书记在党的十九大报告中强调要贯彻新发展理念,建设现代化经济体系,阐释了新一代科技革命的重要性,明确了新一代信息智能技术与实体经济的关系,为党领导经济持续健康高质量发展提供了指导思想。我们要扎实推动互联网、大数据、人工智能和实体经济深度融合,加快改造和提升传统经济动能,努力培育新增长点、新动能,推进现代化经济体系建设取得新成效。
SN 2095-3461
CN 10-1050/C
LA 中文;
DS CNKI
